EmployeeID,Department,Experience,TrainingHours,CourseCompletionRate,PreTrainingScore,PostTrainingScore,EngagementScore,PerformanceRating
46,Operations,1,27.3,0.42,72.0,84.8,68.9,4
47,Finance,9,20.7,0.76,58.3,55.3,64.4,3
48,Operations,12,21.3,0.75,38.7,49.7,86.2,2
49,Sales,10,27.8,0.91,66.2,73.8,61.9,4
50,Sales,14,18.2,0.93,65.6,82.1,87.2,4
51,Sales,16,15.3,0.78,63.1,70.6,78.1,4
52,HR,8,17.8,0.67,69.8,83.1,73.7,4
53,IT,17,22.3,0.82,48.4,56.4,72.2,3
54,Finance,6,12.2,0.67,80.1,90.7,67.4,5
55,Finance,20,23.2,0.75,50.4,64.1,85.7,3
56,HR,10,17.3,0.9,67.5,75.2,57.0,4
57,Finance,15,25.7,0.67,43.1,58.1,45.7,3
58,HR,18,8.0,0.87,50.7,55.7,79.2,3
59,Sales,16,16.1,0.85,75.2,86.6,79.5,4
60,Sales,17,11.6,0.61,57.4,72.0,77.2,4
61,Operations,11,15.9,0.9,68.4,81.7,76.1,4
62,Sales,0,21.2,0.85,62.4,82.0,65.2,4
63,IT,10,19.1,0.77,59.0,65.1,81.8,3
64,Operations,3,18.7,0.64,73.6,76.7,69.3,4
65,Finance,18,19.2,0.62,57.6,62.7,62.7,3
66,IT,4,21.0,0.67,42.2,55.5,65.3,3
67,Operations,4,15.0,0.83,52.0,64.5,100.0,3
68,IT,5,23.5,0.61,65.5,76.0,44.0,4
69,HR,13,23.3,0.82,64.0,68.3,77.5,3
70,Finance,11,21.9,0.56,44.3,58.2,44.8,3
71,Sales,19,22.8,0.72,52.8,56.6,68.4,3
72,HR,8,21.5,0.77,54.2,70.0,63.5,3
73,Finance,5,30.2,1.0,56.3,80.6,38.7,4
74,HR,1,19.6,0.54,46.2,58.1,75.8,3
75,Sales,0,18.5,0.97,53.7,66.6,64.3,3
76,Finance,7,16.2,0.77,52.7,60.2,38.5,3
77,IT,19,14.8,0.81,67.7,68.7,82.6,3
78,IT,10,13.8,0.77,68.1,75.1,91.5,4
79,Finance,18,15.6,0.82,58.5,63.1,92.4,3
80,Sales,2,19.6,0.73,56.1,58.8,75.4,3
81,Operations,1,21.7,0.97,61.4,80.0,70.7,4
82,Finance,17,20.3,0.68,51.8,63.2,89.9,3
83,HR,2,16.2,0.92,48.5,60.4,95.2,3
84,Operations,1,24.5,0.65,50.6,59.1,87.0,3
85,Sales,8,23.7,0.74,53.7,62.8,55.9,3
86,Sales,19,19.2,0.59,48.4,63.2,73.0,3
87,HR,14,16.7,0.82,61.6,71.5,76.6,4
88,IT,2,22.7,0.97,67.3,80.0,42.9,4
89,Sales,17,20.9,0.74,44.1,53.1,77.0,3
90,Operations,17,12.8,0.72,60.3,68.5,100.0,3
91,Finance,16,19.7,0.58,57.8,60.8,79.6,3
92,Operations,18,21.3,0.72,63.4,63.5,92.1,3
93,Operations,5,15.5,0.51,59.9,68.6,72.7,3
94,IT,20,20.9,0.61,45.5,55.7,68.9,3
95,Operations,6,12.7,0.78,47.4,50.9,75.7,3
96,IT,16,26.7,0.95,60.3,70.1,57.8,4
97,IT,12,26.2,1.0,70.3,80.6,55.5,4
98,Sales,16,18.7,0.66,37.9,37.1,89.0,2
99,Sales,13,21.8,0.97,63.5,68.9,90.6,3
100,HR,13,8.0,0.79,71.9,83.9,55.1,4
101,Operations,12,14.2,0.73,58.5,70.4,84.5,4
102,HR,16,18.5,0.81,65.5,69.7,68.7,3
103,Operations,15,14.6,0.76,53.0,63.8,75.1,3
104,HR,2,23.6,0.77,58.8,73.9,76.9,4
105,Sales,17,30.0,0.69,43.8,57.7,84.9,3
106,Sales,11,14.1,0.54,36.6,46.1,71.2,2
107,Sales,6,15.8,0.52,69.4,77.1,91.2,4
108,Sales,10,21.2,0.85,50.2,57.0,74.6,3
109,Finance,20,28.1,0.71,55.4,67.8,79.4,3
110,Sales,18,13.9,0.66,46.1,57.1,57.5,3
111,IT,17,21.2,0.75,45.9,59.0,100.0,3
112,Sales,9,29.1,0.87,58.3,68.9,77.0,3
113,Finance,16,11.7,0.78,52.7,66.8,80.7,3
114,Finance,8,13.6,0.65,63.8,74.3,45.9,4
115,Finance,14,17.9,0.93,64.5,78.4,57.7,4
116,Finance,13,17.4,0.99,63.2,77.6,88.6,4
117,HR,5,24.1,0.82,62.4,68.4,74.3,3
118,HR,5,21.2,0.9,75.8,76.7,41.3,4
119,IT,1,11.1,0.94,49.3,67.0,85.6,3
120,HR,2,22.6,0.92,59.5,70.7,61.8,4
121,Finance,9,17.1,0.84,71.3,72.8,91.2,4
122,Sales,10,26.4,0.84,72.6,79.1,68.7,4
123,Sales,3,16.9,0.83,45.8,59.6,73.1,3
124,Finance,8,16.8,0.59,56.9,65.5,87.7,3
125,Operations,12,22.7,0.86,73.6,81.0,56.5,4
126,Finance,4,23.8,0.55,65.1,82.1,55.1,4
127,HR,7,22.2,0.63,62.0,66.7,67.1,3
128,Sales,7,11.6,0.95,57.8,63.8,82.4,3
129,Finance,10,22.7,0.88,56.2,67.2,50.0,3
130,Sales,7,14.8,0.97,62.9,74.8,45.0,4
131,Finance,15,21.2,0.71,57.5,70.0,82.4,3
132,Finance,6,12.9,0.58,59.6,74.1,61.0,4
133,HR,9,22.2,0.71,60.8,71.8,64.1,4
134,Finance,7,16.0,0.77,53.2,65.7,42.1,3
135,Sales,3,13.6,0.76,65.3,74.0,59.8,4
136,IT,14,23.6,0.92,89.1,99.5,69.9,5
137,Sales,4,21.2,0.7,42.2,52.8,84.0,3
138,HR,6,16.9,0.8,63.2,74.3,58.4,4
139,IT,16,27.3,0.6,52.4,66.3,94.9,3
140,Finance,19,17.8,0.82,65.8,78.5,59.7,4
141,Operations,14,20.2,0.75,60.5,70.7,59.8,4
142,IT,19,21.3,0.64,67.6,73.6,93.1,4
143,IT,17,16.9,0.71,71.8,82.1,73.2,4
144,Finance,10,22.4,0.72,61.9,71.8,61.7,4
145,Operations,16,17.3,0.71,71.3,82.3,67.7,4
146,Operations,6,17.9,1.0,36.6,57.6,90.3,3
147,HR,9,26.8,0.74,75.9,83.3,92.0,4
148,IT,11,14.8,0.71,63.8,75.9,57.7,4
149,Operations,20,7.9,0.44,70.8,86.1,69.4,4
150,HR,17,28.1,0.62,47.8,58.3,71.4,3
151,Operations,10,32.7,0.71,51.7,73.4,55.2,4
152,IT,13,18.0,0.65,61.5,69.6,69.2,3
153,Operations,4,10.3,0.96,59.8,71.5,70.1,4
154,IT,16,18.4,0.73,62.8,68.8,87.1,3
155,Finance,11,18.6,0.94,70.8,79.1,88.1,4
156,Sales,11,19.1,0.76,42.3,53.6,65.1,3
157,HR,16,14.4,0.76,69.7,84.0,66.8,4
158,Finance,13,22.9,0.74,60.1,71.7,80.0,4
159,Finance,1,22.6,0.75,58.0,74.3,61.2,4
160,Sales,6,12.5,1.0,45.3,54.8,78.8,3
161,Operations,3,23.5,0.4,65.0,73.4,68.7,4
162,Sales,15,30.3,0.45,35.9,59.4,55.5,3
163,Finance,0,20.9,0.67,66.5,78.5,55.6,4
164,Finance,4,18.3,0.75,45.1,51.5,91.7,3
165,Finance,12,19.3,0.85,60.5,67.1,67.7,3
166,Operations,14,23.1,0.82,58.8,64.1,94.6,3
167,IT,10,11.3,0.69,71.7,86.4,62.3,4
168,HR,18,20.8,0.9,58.2,66.4,74.4,3
169,IT,19,18.0,0.9,53.1,63.7,100.0,3
170,HR,2,29.2,0.78,54.9,64.6,54.1,3
171,HR,20,19.1,0.89,72.7,86.4,41.5,4
172,HR,12,28.3,0.79,65.4,71.1,89.3,4
173,Sales,13,14.5,0.67,56.1,60.8,57.6,3
174,Sales,1,22.9,0.85,57.6,68.8,69.7,3
175,Sales,13,21.6,0.77,44.3,57.3,61.2,3
176,Finance,15,15.7,0.75,63.9,75.5,74.0,4
177,Sales,12,20.9,0.97,42.4,48.4,55.7,2
178,HR,1,26.1,0.38,67.5,80.9,67.3,4
179,Operations,10,18.4,0.54,61.3,67.6,76.7,3
180,Finance,19,11.5,0.57,83.9,91.3,54.9,5
181,Operations,15,19.9,0.7,49.0,54.3,59.5,3
182,HR,2,15.5,0.71,59.0,75.5,64.8,4
183,Finance,20,18.3,0.52,78.0,91.1,48.6,5
184,Sales,20,19.6,0.6,71.9,84.9,63.7,4
185,Finance,3,11.5,0.62,53.0,69.3,71.8,3
186,Finance,16,11.9,1.0,62.2,86.3,64.0,4
187,HR,8,22.4,1.0,60.0,61.5,65.9,3
188,IT,12,17.4,0.69,62.8,69.1,69.7,3
189,IT,9,7.2,0.7,53.0,59.9,60.2,3
190,IT,16,23.9,0.58,59.1,64.9,80.4,3
191,Sales,20,21.4,0.46,44.0,48.6,91.5,2
192,Sales,16,16.4,0.73,61.4,69.9,63.0,3
193,Sales,19,13.4,0.6,64.5,68.4,77.3,3
194,IT,19,24.2,0.74,57.7,69.4,66.4,3
195,Operations,1,21.7,0.51,43.8,54.1,75.5,3
196,HR,5,31.9,0.64,69.9,82.3,93.5,4
197,IT,15,22.1,0.77,63.6,76.2,77.6,4
198,HR,12,21.9,0.8,52.7,65.8,43.4,3
199,IT,1,19.2,0.81,57.2,65.3,76.8,3
200,Operations,1,24.1,0.55,45.0,65.6,88.5,3
201,IT,10,23.1,0.88,49.7,60.9,66.7,3
202,Operations,12,26.3,0.63,54.6,55.3,84.9,3
203,Finance,3,17.4,0.84,72.3,77.3,59.6,4
204,Sales,3,17.8,0.75,53.6,54.9,47.7,3
205,Finance,2,17.6,0.54,66.4,76.5,72.1,4
206,IT,11,24.0,0.7,54.6,64.0,43.7,3
207,Sales,0,27.5,0.8,62.5,70.1,66.4,4
208,Operations,12,17.7,0.84,58.6,78.6,89.3,4
209,IT,9,17.9,0.73,68.7,81.5,41.4,4
210,Sales,9,21.6,0.98,54.7,68.3,50.8,3
211,IT,14,18.8,0.9,44.3,49.6,54.5,2
212,Sales,10,24.8,0.71,46.2,51.2,69.1,3
213,Sales,15,8.7,0.86,54.7,64.9,64.5,3
214,Finance,16,15.9,1.0,47.5,58.4,91.0,3
215,Sales,19,16.1,1.0,64.1,64.8,84.3,3
216,IT,16,8.4,0.57,55.3,64.4,77.4,3
217,HR,10,15.2,0.61,83.7,93.8,72.2,5
218,HR,10,15.4,0.97,42.6,51.5,75.9,3
219,Finance,4,19.0,0.59,62.0,68.0,57.1,3
220,Operations,12,25.6,0.55,48.7,56.0,82.9,3
221,HR,2,18.8,0.68,55.1,64.2,53.3,3
222,Finance,19,14.8,0.81,61.4,71.9,82.5,4
223,Sales,17,19.7,0.73,36.7,49.8,87.8,2
224,IT,2,25.2,0.65,62.4,77.8,73.2,4
225,Sales,16,15.1,0.65,79.0,87.6,67.4,4
226,IT,2,15.4,0.64,55.5,63.2,76.0,3
227,Operations,15,22.8,0.62,62.6,74.8,27.1,4
228,Finance,1,18.9,1.0,70.2,83.3,74.5,4
229,Finance,10,23.2,0.79,58.4,66.2,68.3,3
230,HR,13,19.9,0.88,54.2,68.1,69.2,3
231,Finance,15,23.5,0.68,37.2,52.1,80.6,3
232,Operations,8,14.8,0.72,66.4,82.9,68.9,4
233,HR,19,19.9,0.64,58.9,77.8,52.9,4
234,Sales,16,18.9,0.35,49.9,55.5,67.9,3
235,Finance,4,13.9,0.54,61.3,71.3,71.0,4
236,Sales,14,12.2,0.48,54.2,64.2,71.7,3
237,Sales,15,23.4,0.41,54.7,64.2,72.4,3
238,Finance,7,18.2,0.57,66.1,72.8,85.6,4
239,IT,15,14.9,0.95,46.6,49.2,53.7,2
240,Sales,18,19.5,0.74,70.5,80.9,72.6,4
241,HR,17,25.6,0.94,46.0,52.2,89.3,3
242,Finance,16,8.6,0.81,53.4,63.8,44.0,3
243,HR,13,12.5,0.87,79.2,85.3,72.7,4
244,Sales,5,15.4,0.61,71.3,75.8,61.2,4
245,Sales,16,27.3,0.83,61.0,72.1,64.4,4
246,HR,7,21.4,0.86,50.6,61.3,56.4,3
247,Sales,11,23.8,0.66,54.7,67.6,67.5,3
248,Finance,6,14.3,0.83,60.7,81.7,97.6,4
249,Sales,6,14.4,0.83,60.4,71.8,51.0,4
250,HR,3,22.2,0.67,59.1,71.5,52.5,4
251,HR,20,20.3,0.58,59.7,64.3,50.5,3
252,Finance,3,22.7,0.57,57.9,61.4,95.9,3
253,HR,1,19.1,0.76,45.6,63.5,63.1,3
254,IT,19,21.4,0.8,54.8,60.2,69.6,3
255,Sales,11,20.8,0.63,69.1,73.9,64.0,4
256,HR,9,23.9,0.75,46.3,56.1,55.8,3
257,Sales,15,24.0,0.84,58.1,67.7,66.5,3
258,HR,8,11.9,0.84,51.8,57.3,100.0,3
259,HR,2,8.8,0.98,61.1,69.6,90.9,3
260,Finance,15,25.0,0.94,56.1,72.3,57.2,4
261,Sales,3,25.9,0.6,74.8,80.7,79.7,4
262,HR,11,14.9,1.0,65.1,68.1,57.5,3
263,IT,19,10.7,0.67,46.9,61.6,43.4,3
264,Operations,19,20.5,0.91,66.7,79.2,85.3,4
265,Operations,7,24.7,0.76,52.3,59.2,87.4,3
266,Finance,16,29.0,0.69,54.2,56.3,85.7,3
267,Finance,12,22.6,0.48,63.1,69.4,63.0,3
268,IT,10,18.1,0.72,55.1,64.8,67.5,3
269,Sales,2,15.5,0.52,68.9,84.8,81.2,4
270,Finance,7,20.1,0.9,52.3,57.1,75.9,3
271,IT,13,18.5,0.98,53.8,63.4,64.1,3
272,HR,20,14.9,0.63,53.4,66.8,45.7,3
273,HR,0,30.2,0.8,54.3,52.4,71.7,3
274,Operations,15,28.9,0.64,71.0,86.2,86.2,4
275,Finance,17,25.7,0.66,66.3,70.4,52.0,4
276,Finance,19,15.4,0.87,77.1,88.8,79.6,4
277,Finance,8,24.3,0.74,82.7,93.9,75.0,5
278,Sales,2,23.2,1.0,49.7,65.1,81.3,3
279,HR,5,22.2,0.68,60.7,73.5,83.1,4
280,HR,17,26.2,0.9,48.2,46.4,59.6,2
281,IT,18,23.2,0.76,52.2,58.3,45.7,3
282,Finance,13,23.7,0.87,53.7,64.4,62.0,3
283,Sales,2,23.2,0.68,49.4,58.5,83.3,3
284,Finance,2,21.7,0.74,49.5,61.9,61.9,3
285,Finance,10,11.1,0.73,58.6,72.5,59.6,4
286,Operations,12,20.4,0.62,47.8,60.9,42.7,3
287,HR,0,17.2,0.85,68.4,77.3,96.3,4
288,Finance,14,13.6,0.85,50.8,51.6,82.4,3
289,Finance,11,28.4,0.84,88.1,95.8,81.5,5
290,Finance,0,28.6,0.98,55.5,67.6,84.5,3
291,Operations,2,26.8,0.97,60.7,65.3,78.7,3
292,IT,9,21.3,0.69,47.0,60.2,66.3,3
293,Operations,15,26.8,0.81,77.1,91.6,67.5,5
294,IT,17,20.1,0.66,71.2,81.8,63.6,4
295,Finance,9,21.0,0.75,63.0,57.7,100.0,3
296,Finance,6,14.5,0.66,46.5,50.1,78.3,3
297,Operations,20,22.0,0.99,62.1,81.5,63.0,4
298,Finance,9,20.3,0.8,48.8,56.1,77.0,3
299,IT,6,13.5,0.72,74.6,74.7,54.8,4
300,HR,9,19.7,0.93,68.1,84.3,92.6,4
301,IT,0,19.6,0.42,61.0,71.0,60.1,4
302,Operations,6,29.0,0.45,35.6,51.2,77.5,3
303,HR,10,24.5,0.87,50.2,61.6,86.0,3
304,Operations,19,20.1,0.76,66.9,79.2,75.8,4
305,Finance,15,21.2,0.79,72.1,83.9,71.4,4
306,HR,16,20.2,0.55,71.1,84.6,70.2,4
307,IT,11,19.0,0.75,44.1,65.5,69.2,3
308,Finance,2,14.6,1.0,63.0,77.9,61.3,4
309,IT,8,19.2,0.87,70.2,72.3,63.3,4
310,HR,20,16.3,0.78,43.4,55.6,92.2,3
311,Sales,0,13.7,0.68,59.9,75.6,68.4,4
312,Sales,18,22.6,0.69,62.7,78.8,58.2,4
313,HR,14,22.0,0.43,57.0,64.9,62.3,3
314,IT,5,11.1,0.79,41.5,57.3,86.5,3
315,IT,16,19.4,0.88,56.7,71.4,80.1,4
316,Sales,17,25.0,0.51,56.7,79.6,78.4,4
317,Sales,0,25.3,0.65,58.5,64.8,66.1,3
318,Sales,2,25.1,0.58,54.4,61.8,78.6,3
319,Operations,13,20.2,0.61,55.6,64.0,60.3,3
320,Sales,20,15.8,0.76,59.6,67.2,66.1,3
321,IT,0,14.6,0.44,64.4,70.0,84.5,3
322,HR,13,21.7,0.84,57.0,53.1,83.1,3
323,Sales,2,21.9,0.86,55.9,63.7,55.3,3
324,Operations,13,26.4,0.71,60.9,72.8,57.2,4
325,Operations,13,25.5,0.38,40.8,48.3,71.6,2
326,IT,1,19.3,0.6,64.8,84.4,95.9,4
327,IT,14,13.8,0.93,60.0,70.1,41.3,4
328,HR,18,18.4,0.33,60.4,76.9,74.2,4
329,HR,18,21.1,0.7,69.6,80.9,49.4,4
330,Finance,0,19.0,0.57,40.5,54.6,60.5,3
331,Finance,5,17.1,0.87,40.3,51.7,64.5,3
332,IT,5,21.3,0.65,62.7,79.6,63.7,4
333,IT,9,17.5,0.81,59.9,70.2,62.0,4
334,Operations,3,16.9,0.83,61.7,74.2,70.1,4
335,Finance,17,21.6,1.0,55.4,67.2,62.0,3
336,Operations,16,18.0,0.72,66.6,75.2,48.1,4
337,Operations,16,21.2,0.81,69.3,81.4,81.7,4
338,IT,4,21.4,0.53,64.8,86.0,81.3,4
339,IT,0,14.3,0.93,57.4,66.0,82.6,3
340,Operations,19,17.6,0.64,38.9,51.0,46.9,3
341,Sales,6,27.2,0.67,67.7,84.0,74.5,4
342,IT,13,14.2,0.75,72.2,87.9,80.1,4
343,Sales,19,9.4,0.52,66.4,76.5,54.5,4
344,Finance,0,10.7,0.78,51.2,49.3,70.1,2
345,Operations,0,20.1,0.9,66.7,79.3,68.3,4
346,IT,0,20.2,0.79,68.6,67.5,97.6,3
347,Operations,3,19.4,0.51,75.6,92.9,98.9,5
348,Operations,1,26.1,0.73,51.2,62.1,45.0,3
349,HR,17,6.6,0.86,57.7,72.7,100.0,4
350,HR,12,22.0,0.47,67.5,73.0,56.3,4
351,Finance,20,27.8,0.59,60.6,62.8,84.7,3
352,HR,16,14.4,0.88,48.8,60.1,84.6,3
353,IT,20,18.1,0.79,64.1,74.0,55.1,4
354,Finance,5,16.2,0.81,65.8,73.3,77.4,4
355,Operations,6,15.5,1.0,60.9,71.3,68.4,4
356,Operations,17,18.4,0.82,62.2,86.0,78.3,4
357,HR,5,27.1,0.85,57.4,71.6,73.5,4
358,Operations,1,29.2,1.0,74.8,90.0,87.9,5
359,HR,14,18.3,0.72,51.0,65.2,71.1,3
360,Sales,16,29.5,0.63,54.1,71.5,67.5,4
361,Operations,20,20.2,0.81,60.1,69.2,86.4,3
362,Operations,19,28.8,0.82,68.8,68.5,78.7,3
363,IT,2,19.5,0.67,45.0,54.1,81.0,3
364,Operations,16,20.7,0.6,46.9,61.0,60.0,3
365,HR,17,21.8,1.0,39.6,44.8,54.3,2
366,Finance,14,35.9,0.8,60.3,69.4,61.5,3
367,Finance,17,24.3,0.64,48.8,55.4,60.7,3
368,IT,17,16.5,0.89,56.2,73.7,81.8,4
369,HR,9,24.8,0.73,66.6,80.4,84.6,4
370,Sales,0,18.2,0.71,53.6,66.8,67.7,3
371,IT,9,17.6,0.83,62.3,75.4,91.5,4
372,Sales,4,24.5,0.56,57.0,66.8,90.5,3
373,Finance,2,20.2,0.8,66.7,77.7,73.7,4
374,IT,2,21.4,1.0,64.8,68.8,57.7,3
375,Operations,14,20.1,0.82,53.1,52.1,93.6,3
376,HR,10,21.7,0.69,58.3,69.1,69.1,3
377,Sales,11,22.1,0.67,70.4,82.1,71.9,4
378,Sales,15,10.3,0.69,63.9,80.0,64.9,4
379,IT,11,23.3,0.71,46.0,63.9,56.7,3
380,IT,13,15.1,0.69,66.6,84.4,48.0,4
381,HR,1,12.8,0.89,49.2,54.2,79.5,3
382,Operations,17,19.7,0.49,74.1,82.4,58.2,4
383,Operations,9,20.4,0.88,70.2,82.6,100.0,4
384,IT,3,16.5,0.69,62.9,85.6,53.7,4
385,HR,17,24.2,0.81,61.6,79.0,51.1,4
386,HR,15,13.3,0.58,57.9,73.5,77.7,4
387,HR,1,18.0,0.95,66.8,74.8,92.9,4
388,Operations,4,17.1,0.94,56.3,61.9,71.0,3
389,Operations,0,19.8,0.89,62.4,76.3,78.6,4
390,HR,5,21.4,0.52,68.7,73.2,42.3,4
391,Sales,2,15.0,0.87,54.4,63.2,59.8,3
392,HR,14,23.6,0.81,53.8,63.3,53.9,3
393,IT,10,20.3,0.51,48.1,66.0,41.6,3
394,Finance,20,10.5,0.75,49.4,57.6,71.8,3
395,Sales,15,10.2,0.8,41.7,39.5,36.4,2
396,Operations,12,19.9,0.83,67.3,79.8,50.2,4
397,HR,10,18.9,0.78,78.1,84.6,61.9,4
398,HR,1,19.5,0.79,74.3,84.5,57.5,4
399,IT,1,19.9,0.97,43.7,53.3,75.9,3
400,IT,12,21.1,0.93,67.2,75.9,74.6,4
401,Operations,0,24.7,0.32,74.2,88.2,83.4,4
402,Sales,0,14.4,0.7,55.4,57.8,81.3,3
403,IT,4,14.1,0.73,61.0,68.4,87.1,3
404,Operations,18,14.5,0.49,39.9,53.3,70.0,3
405,Finance,9,21.4,0.76,62.7,69.6,74.6,3
406,Finance,14,26.2,0.94,49.4,51.3,77.7,3
407,Finance,8,17.8,0.59,62.0,75.3,72.1,4
408,HR,3,7.5,0.8,44.4,60.0,64.0,3
409,Operations,7,11.5,0.61,65.4,75.2,65.0,4
410,HR,1,15.8,0.65,70.2,70.4,57.7,4
411,HR,16,17.2,0.97,52.2,65.7,76.3,3
412,IT,3,18.0,0.67,48.6,50.3,68.6,3
413,IT,7,20.2,0.82,38.4,50.0,60.1,2
414,HR,20,18.4,0.47,57.3,62.9,60.1,3
415,HR,12,25.2,1.0,54.2,58.4,51.8,3
416,Sales,9,16.6,0.84,44.5,52.3,84.7,3
417,Operations,11,15.7,0.72,64.5,73.6,71.2,4
418,HR,16,22.4,0.84,55.5,62.3,57.1,3
419,IT,5,12.3,0.54,49.2,62.2,82.1,3
420,Finance,13,21.9,0.93,54.5,62.2,61.6,3
421,Operations,18,20.5,0.7,70.7,85.6,48.9,4
422,Sales,12,19.3,0.72,66.0,77.4,85.3,4
423,Sales,9,27.9,0.68,58.7,65.2,61.9,3
424,Finance,3,16.9,0.66,66.2,71.9,63.9,4
425,Finance,5,30.3,0.85,48.4,50.2,70.6,3
426,HR,19,18.9,0.79,60.3,71.8,87.1,4
427,Operations,11,13.6,0.85,61.5,69.7,70.3,3
428,Operations,6,20.3,0.75,55.3,53.4,52.0,3
429,HR,8,14.6,0.83,64.4,71.7,78.2,4
430,Sales,12,16.2,0.69,52.2,57.7,62.7,3
431,HR,11,22.0,1.0,65.1,83.0,98.3,4
432,Sales,14,22.8,0.51,65.5,67.0,70.0,3
433,Operations,5,16.9,0.94,30.8,33.6,36.5,2
434,HR,13,24.9,0.96,71.9,87.5,75.4,4
435,Finance,9,25.8,0.62,29.5,46.3,99.2,2
436,HR,19,27.2,1.0,53.8,60.1,93.6,3
437,Finance,3,22.6,0.9,70.3,77.1,97.5,4
438,Operations,3,26.8,0.9,56.8,69.9,54.7,3
439,HR,9,10.6,0.75,45.3,43.7,83.7,2
440,IT,10,18.4,0.72,49.1,49.8,59.2,2
441,Operations,14,15.7,0.72,70.3,78.9,73.4,4
442,IT,8,20.6,0.81,40.8,58.5,50.9,3
443,HR,19,17.1,0.96,71.3,79.1,60.3,4
444,Finance,9,19.2,0.78,59.4,70.0,59.9,3
445,Finance,2,29.4,0.61,48.1,63.7,83.5,3
446,Sales,2,19.2,0.87,54.2,74.7,82.0,4
447,IT,20,22.1,0.89,49.8,56.9,74.2,3
448,Operations,2,18.8,0.85,68.7,78.6,49.7,4
449,Finance,19,20.4,0.86,67.3,86.4,65.3,4
450,IT,5,20.0,0.71,42.8,45.2,58.8,2
451,Operations,1,22.2,0.61,56.0,71.1,83.0,4
452,Operations,6,25.8,0.62,51.4,56.3,87.7,3
453,Finance,12,28.2,0.5,72.9,83.4,85.8,4
454,HR,8,21.5,0.79,46.5,55.3,58.7,3
455,Finance,16,22.9,0.74,76.0,81.3,28.9,4
456,Finance,12,14.2,0.68,59.7,64.8,43.5,3
457,HR,8,19.6,0.31,48.4,59.8,91.3,3
458,Sales,13,24.7,0.56,53.2,68.2,64.0,3
459,Operations,20,24.3,0.92,52.0,61.3,58.7,3
460,HR,8,21.1,0.65,47.3,57.6,94.6,3
461,Sales,3,24.4,0.8,60.9,73.8,89.0,4
462,HR,8,22.5,0.54,47.7,52.9,70.4,3
463,Sales,17,26.0,0.97,38.2,51.9,65.6,3
464,Finance,4,21.4,0.73,56.2,70.3,68.0,4
465,HR,19,18.2,0.79,42.0,65.0,73.4,3
466,Operations,12,21.7,1.0,52.5,60.6,94.0,3
467,HR,12,5.3,0.98,50.9,58.6,76.3,3
468,Finance,6,21.9,0.7,51.3,65.1,80.9,3
